(0000) 3000  0011000000000000 (  25)                 .ORIG x3000
(3000) E042  1110000001000010 (  28)                 LEA   R0 PROMPT
(3001) F022  1111000000100010 (  28)                 TRAP  x22
(3002) F020  1111000000100000 (  29)                 TRAP  x20
(3003) F021  1111000000100001 (  30)                 TRAP  x21
(3004) B0DE  1011000011011110 (  33)                 STI   R0 LETTERLOCATION
(3005) E054  1110000001010100 (  37)                 LEA   R0 KEYPROMPT
(3006) F022  1111000000100010 (  37)                 TRAP  x22
(3007) F020  1111000000100000 (  38)                 TRAP  x20
(3008) F021  1111000000100001 (  39)                 TRAP  x21
(3009) 2237  0010001000110111 (  41)                 LD    R1 NASCII
(300A) 1201  0001001000000001 (  42)                 ADD   R1 R0 R1
(300B) B2D8  1011001011011000 (  43)                 STI   R1 KEYLOCATION
(300C) E05F  1110000001011111 (  46)                 LEA   R0 PROMPTMESSAGE
(300D) F022  1111000000100010 (  46)                 TRAP  x22
(300E) 22D6  0010001011010110 (  47)                 LD    R1 STRINGLOCATION
(300F) 26D1  0010011011010001 (  51) CHARLOOP        LD    R3 ISENTERKEY
(3010) F020  1111000000100000 (  52)                 TRAP  x20
(3011) F021  1111000000100001 (  53)                 TRAP  x21
(3012) 1603  0001011000000011 (  54)                 ADD   R3 R0 R3
(3013) 0406  0000010000000110 (  55)                 BRZ   ENTERKEY
(3014) 1B61  0001101101100001 (  56)                 ADD   R5 R5 #1
(3015) 7040  0111000001000000 (  57)                 STR   R0 R1 #0
(3016) 1261  0001001001100001 (  58)                 ADD   R1 R1 #1
(3017) 2CCA  0010110011001010 (  59)                 LD    R6 TWENTYCHARACTERS
(3018) 1D46  0001110101000110 (  60)                 ADD   R6 R5 R6
(3019) 09F5  0000100111110101 (  61)                 BRN   CHARLOOP
(301A) 5DA0  0101110110100000 (  63) ENTERKEY        AND   R6 R6 #0
(301B) 56E0  0101011011100000 (  64)                 AND   R3 R3 #0
(301C) A2C6  1010001011000110 (  67)                 LDI   R1 LETTERLOCATION
(301D) 24C2  0010010011000010 (  68)                 LD    R2 EORD
(301E) 1481  0001010010000001 (  69)                 ADD   R2 R2 R1
(301F) 0401  0000010000000001 (  70)                 BRZ   ENCRYPT
(3020) 080F  0000100000001111 (  71)                 BRN   DECRYPT
(3021) E094  1110000010010100 (  75) ENCRYPT         LEA   R0 ENCRYPTMESSAGE
(3022) F022  1111000000100010 (  75)                 TRAP  x22
(3023) A4C0  1010010011000000 (  76)                 LDI   R2 KEYLOCATION
(3024) 26C0  0010011011000000 (  77)                 LD    R3 STRINGLOCATION
(3025) 28C0  0010100011000000 (  78)                 LD    R4 NEWSTRINGLOCATION
(3026) 1D60  0001110101100000 (  79)                 ADD   R6 R5 #0
(3027) 60C0  0110000011000000 (  81) MOREENC         LDR   R0 R3 #0
(3028) 1002  0001000000000010 (  82)                 ADD   R0 R0 R2
(3029) F021  1111000000100001 (  83)                 TRAP  x21
(302A) 7100  0111000100000000 (  84)                 STR   R0 R4 #0
(302B) 16E1  0001011011100001 (  85)                 ADD   R3 R3 #1
(302C) 1921  0001100100100001 (  86)                 ADD   R4 R4 #1
(302D) 1DBF  0001110110111111 (  87)                 ADD   R6 R6 #-1
(302E) 03F8  0000001111111000 (  88)                 BRP   MOREENC
(302F) 0E10  0000111000010000 (  89)                 BRNZP END
(3030) E09A  1110000010011010 (  93) DECRYPT         LEA   R0 DECRYPTMESSAGE
(3031) F022  1111000000100010 (  93)                 TRAP  x22
(3032) A4B1  1010010010110001 (  94)                 LDI   R2 KEYLOCATION
(3033) 94BF  1001010010111111 (  95)                 NOT   R2 R2
(3034) 14A1  0001010010100001 (  96)                 ADD   R2 R2 #1
(3035) 26AF  0010011010101111 (  97)                 LD    R3 STRINGLOCATION
(3036) 28AF  0010100010101111 (  98)                 LD    R4 NEWSTRINGLOCATION
(3037) 1D60  0001110101100000 (  99)                 ADD   R6 R5 #0
(3038) 60C0  0110000011000000 ( 101) MOREDEC         LDR   R0 R3 #0
(3039) 1002  0001000000000010 ( 102)                 ADD   R0 R0 R2
(303A) F021  1111000000100001 ( 103)                 TRAP  x21
(303B) 7100  0111000100000000 ( 104)                 STR   R0 R4 #0
(303C) 16E1  0001011011100001 ( 105)                 ADD   R3 R3 #1
(303D) 1921  0001100100100001 ( 106)                 ADD   R4 R4 #1
(303E) 1DBF  0001110110111111 ( 107)                 ADD   R6 R6 #-1
(303F) 03F8  0000001111111000 ( 108)                 BRP   MOREDEC
(3040) F025  1111000000100101 ( 112) END             TRAP  x25
(3041) FFD0  1111111111010000 ( 115) NASCII          .FILL xFFD0
(3092) 0041  0000000001000001 ( 119)                 .FILL x0041
(3093) 0052  0000000001010010 ( 119)                 .FILL x0052
(3094) 0041  0000000001000001 ( 119)                 .FILL x0041
(3095) 0043  0000000001000011 ( 119)                 .FILL x0043
(3096) 0054  0000000001010100 ( 119)                 .FILL x0054
(3097) 0045  0000000001000101 ( 119)                 .FILL x0045
(3098) 0052  0000000001010010 ( 119)                 .FILL x0052
(3099) 0053  0000000001010011 ( 119)                 .FILL x0053
(309A) 002E  0000000000101110 ( 119)                 .FILL x002E
(309B) 0020  0000000000100000 ( 119)                 .FILL x0020
(309C) 0057  0000000001010111 ( 119)                 .FILL x0057
(309D) 0048  0000000001001000 ( 119)                 .FILL x0048
(309E) 0045  0000000001000101 ( 119)                 .FILL x0045
(309F) 004E  0000000001001110 ( 119)                 .FILL x004E
(30A0) 0020  0000000000100000 ( 119)                 .FILL x0020
(30A1) 0044  0000000001000100 ( 119)                 .FILL x0044
(30A2) 004F  0000000001001111 ( 119)                 .FILL x004F
(30A3) 004E  0000000001001110 ( 119)                 .FILL x004E
(30A4) 0045  0000000001000101 ( 119)                 .FILL x0045
(30A5) 002C  0000000000101100 ( 119)                 .FILL x002C
(30A6) 0020  0000000000100000 ( 119)                 .FILL x0020
(30A7) 0050  0000000001010000 ( 119)                 .FILL x0050
(30A8) 0052  0000000001010010 ( 119)                 .FILL x0052
(30A9) 0045  0000000001000101 ( 119)                 .FILL x0045
(30AA) 0053  0000000001010011 ( 119)                 .FILL x0053
(30AB) 0053  0000000001010011 ( 119)                 .FILL x0053
(30AC) 0020  0000000000100000 ( 119)                 .FILL x0020
(30AD) 003C  0000000000111100 ( 119)                 .FILL x003C
(30AE) 0045  0000000001000101 ( 119)                 .FILL x0045
(30AF) 004E  0000000001001110 ( 119)                 .FILL x004E
(30B0) 0054  0000000001010100 ( 119)                 .FILL x0054
(30B1) 0045  0000000001000101 ( 119)                 .FILL x0045
(30B2) 0052  0000000001010010 ( 119)                 .FILL x0052
(30B3) 003E  0000000000111110 ( 119)                 .FILL x003E
(30B4) 0020  0000000000100000 ( 119)                 .FILL x0020
(30B5) 0000  0000000000000000 ( 119)                 .FILL x0000
(30B6) 000A  0000000000001010 ( 120) ENCRYPTMESSAGE  .FILL x000A
(30B7) 0045  0000000001000101 ( 120)                 .FILL x0045
(30B8) 006E  0000000001101110 ( 120)                 .FILL x006E
(30B9) 0063  0000000001100011 ( 120)                 .FILL x0063
(30BA) 0072  0000000001110010 ( 120)                 .FILL x0072
(30BB) 0079  0000000001111001 ( 120)                 .FILL x0079
(30BC) 0070  0000000001110000 ( 120)                 .FILL x0070
(30BD) 0074  0000000001110100 ( 120)                 .FILL x0074
(30BE) 0065  0000000001100101 ( 120)                 .FILL x0065
(30BF) 0064  0000000001100100 ( 120)                 .FILL x0064
(30C0) 0020  0000000000100000 ( 120)                 .FILL x0020
(30C1) 004D  0000000001001101 ( 120)                 .FILL x004D
(30C2) 0065  0000000001100101 ( 120)                 .FILL x0065
(30C3) 0073  0000000001110011 ( 120)                 .FILL x0073
(30C4) 0073  0000000001110011 ( 120)                 .FILL x0073
(30C5) 0061  0000000001100001 ( 120)                 .FILL x0061
(30C6) 0067  0000000001100111 ( 120)                 .FILL x0067
(30C7) 0065  0000000001100101 ( 120)                 .FILL x0065
(30C8) 003A  0000000000111010 ( 120)                 .FILL x003A
(30C9) 0020  0000000000100000 ( 120)                 .FILL x0020
(30CA) 0000  0000000000000000 ( 120)                 .FILL x0000
(30CB) 000A  0000000000001010 ( 121) DECRYPTMESSAGE  .FILL x000A
(30CC) 0044  0000000001000100 ( 121)                 .FILL x0044
(30CD) 0065  0000000001100101 ( 121)                 .FILL x0065
(30CE) 0063  0000000001100011 ( 121)                 .FILL x0063
(30CF) 0072  0000000001110010 ( 121)                 .FILL x0072
(30D0) 0079  0000000001111001 ( 121)                 .FILL x0079
(30D1) 0070  0000000001110000 ( 121)                 .FILL x0070
(30D2) 0074  0000000001110100 ( 121)                 .FILL x0074
(30D3) 0065  0000000001100101 ( 121)                 .FILL x0065
(30D4) 0064  0000000001100100 ( 121)                 .FILL x0064
(30D5) 0020  0000000000100000 ( 121)                 .FILL x0020
(30D6) 004D  0000000001001101 ( 121)                 .FILL x004D
(30D7) 0065  0000000001100101 ( 121)                 .FILL x0065
(30D8) 0073  0000000001110011 ( 121)                 .FILL x0073
(30D9) 0073  0000000001110011 ( 121)                 .FILL x0073
(30DA) 0061  0000000001100001 ( 121)                 .FILL x0061
(30DB) 0067  0000000001100111 ( 121)                 .FILL x0067
(30DC) 0065  0000000001100101 ( 121)                 .FILL x0065
(30DD) 003A  0000000000111010 ( 121)                 .FILL x003A
(30DE) 0020  0000000000100000 ( 121)                 .FILL x0020
(30DF) 0000  0000000000000000 ( 121)                 .FILL x0000
(30E0) FFBB  1111111110111011 ( 122) EORD            .FILL xFFBB
(30E1) FFF6  1111111111110110 ( 123) ISENTERKEY      .FILL xFFF6
(30E2) FFEC  1111111111101100 ( 124) TWENTYCHARACTERS .FILL xFFEC
(30E3) 3100  0011000100000000 ( 125) LETTERLOCATION  .FILL x3100
(30E4) 3101  0011000100000001 ( 126) KEYLOCATION     .FILL x3101
(30E5) 3102  0011000100000010 ( 127) STRINGLOCATION  .FILL x3102
(30E6) 3116  0011000100010110 ( 128) NEWSTRINGLOCATION .FILL x3116
